num_followers,genre_count
336.0,5.544303797468355
466.0,2.85
729.0,3.5555555555555554
741.0,3.537037037037037
597.0,4.022032623974371
483.0,3.4782608695652173
372.0,3.92
348.0,2.044776119402985
987.0,2.8157894736842106
131.0,3.746818181818182
11772.0,1.0
2509.0,3.311111111111111
413.0,4.08235294117647
476.0,1.6923076923076923
196.0,2.7857142857142856
358.0,3.2153846153846155
342.0,2.0
1450.0,3.4698795180722892
3934.0,1.9044585987261147
257.0,3.816901408450704
1472.0,3.9375
98.0,4.2713724512065845
1199.0,4.7
603.0,1.3220338983050848
972.0,3.4285714285714284
2122.0,3.0
2002.0,2.7209302325581395
2994.0,3.5392156862745097
681.0,3.676056338028169
1823.0,3.255639097744361
3638.0,2.0
145.0,3.941025641025641
2719.0,5.043859649122807
254.0,3.6825396825396823
133.0,4.084745762711864
267.0,4.621212121212121
844.0,2.1029411764705883
779.0,3.4893617021276597
821.0,3.8846153846153846
301.0,3.4347826086956523
1150.0,3.1733333333333333
690.0,4.932038834951456
1817.0,3.192982456140351
3286.0,2.8125
157.0,5.0
136.0,1.25
2471.0,4.302631578947368
458.0,2.977272727272727
858.0,4.381578947368421
437.0,5.113744075829384
1651.0,2.073170731707317
914.0,3.217391304347826
527.0,4.612403100775194
537.0,3.0
1061.0,4.213333333333333
899.0,2.8181818181818183
190.0,3.425
218.0,2.6666666666666665
259.0,4.49281103286385
946.0,4.013333333333334
296.0,4.222222222222222
2008.0,3.25
501.0,4.027472527472527
53519.0,4.0125
3000.0,2.5517241379310347
979.0,4.8577981651376145
1403.0,1.7291666666666667
45942.0,3.5943396226415096
4427.0,4.611111111111111
194.0,3.9407407407407407
398.0,3.841628959276018
284.0,4.0
824.0,4.218181818181818
1640.0,3.0765027322404372
313.0,5.012820512820513
486.0,2.8327546296296298
495.0,4.352941176470588
2699.0,3.9375
639.0,2.9565217391304346
268.0,4.333333333333333
224.0,4.024154589371981
9887.0,5.634020618556701
599.0,3.9504950495049505
1995.0,2.763157894736842
2016.0,3.1333333333333333
1497.0,2.6
178.0,3.6666666666666665
5787.0,2.8793103448275863
915.0,3.761904761904762
2658.0,7.529411764705882
1413.0,2.5510204081632653
8596.0,1.6836158192090396
249.0,1.9655172413793103
264.0,4.25
376.0,3.887323943661972
1483.0,3.0238095238095237
12862.0,2.4833333333333334
410.0,5.682926829268292
2341.0,5.055555555555555
523.0,3.685185185185185
675.0,2.05607476635514
2088.0,3.842857142857143
234.0,2.638888888888889
636.0,3.0923076923076924
3136.0,5.012195121951219
404.0,2.8181818181818183
327.0,3.5
322.0,2.125
758.0,3.625
480.0,3.0526315789473686
2981.0,3.8177083333333335
626.0,1.75
357.0,7.3544303797468356
364.0,3.367816091954023
674.0,3.9473684210526314
429.0,3.888392857142857
439.0,2.2
1148.0,2.75
1268.0,2.7777777777777777
1280.0,2.0347222222222223
206.0,4.625899280575539
367.0,4.188235294117647
213.0,3.425
714.0,3.3333333333333335
461.0,1.2884615384615385
474.0,2.3225806451612905
2074.0,3.1666666666666665
